"0","# Se sabe que el quinto superior en los ultimos años esta definido por una nota mínima, la cual alberga al 20% de alumnos con notas superiores. Determinar la nota mínima para pertenecer al quinto superior"
"0","# Dado que nuestra población se distribuye Norm(mu,ds), podemos afirmar que:"
"0","print('Nota mínima para estar en el quinto superior,es decir, dentro del 20% de las mujeres es: ')"
"1","[1]"
"1"," ""Nota mínima para estar en el quinto superior,es decir, dentro del 20% de las mujeres es: """
"1","
"
"0","NotaMin=qnorm(0.2,mu,sd,lower.tail = FALSE)"
"0","NotaMin"
"1","[1]"
"1"," 15.83891"
"1","
"
"0","round(NotaMin,2)"
"1","[1]"
"1"," 15.84"
"1","
"
