"0","# Cual es la mínima nota para que el alumno no se cambie de carrera si se sabe que el 0.35% de alumnos terminan cambiándose de carrera"
"0","NotaMin1=qnorm(0.3540373,mu,sd)"
"0","print('El promedio mínimo que debería haber  obtenido  un estudiante para estar dentro del grupo de personas que no consideran retirarse de la universidad es: "
"0","')"
"1","[1]"
"1"," ""El promedio mínimo que debería haber  obtenido  un estudiante para estar dentro del grupo de personas que no consideran retirarse de la universidad es: \n"""
"1","
"
"0","NotaMin1"
"1","[1]"
"1"," 14.2797"
"1","
"
"0","round(NotaMin1,2)"
"1","[1]"
"1"," 14.28"
"1","
"
